#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
208045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
208045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
208045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
210045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
210045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
210045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
210045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211046	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211046	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211046	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
211046	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
214045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
214045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
214045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
214045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
215045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
215045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
215045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
215045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
217045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
217045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
217045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
217045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
220045	1	0,0,0,0,0	1800,1440,840,600,420	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
220045	2	0,0,0,0,0	1800,1200,720,540,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
220045	3	0,0,0,0,0	1800,1140,660,510,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
220045	4	0,0,0,0,0	1800,1080,600,480,360	0,0,0,0,0	0,0,0,0,0	0	0	20	0	2	1	5	10	成功完成关卡	成功完成关卡	成功完成关卡	成功完成关卡
#============End of sheet============

      
