#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
3155	18	155
3155	19	155
3155	20	155
3155	21	155
3155	22	155
3155	23	155
3155	24	155
3155	25	155
3155	26	155
3155	27	155
3155	28	155
3155	29	155
3155	30	155
3155	31	155
3155	32	155
3155	33	155
3155	34	155
3155	35	155
3155	36	155
3155	37	155
3155	38	155
3155	39	155
3155	40	155
3155	41	155
3155	42	155
3155	43	155
3155	44	155
3155	45	155
3155	46	155
3155	47	155
3155	48	155
3155	49	155
3155	50	155
3155	51	155
3155	52	155
3155	53	155
3155	54	155
3155	55	155
3155	56	155
3155	57	155
3155	58	155
3155	59	155
3155	60	155
3155	61	155
3155	62	155
3155	63	155
3155	64	155
3155	65	155
3155	66	155
3155	67	155
3155	68	155
3155	69	155
3155	70	155
3155	71	155
3155	72	155
3155	73	155
3155	74	155
3155	75	155
3155	76	155
3155	77	155
3155	78	155
3155	79	155
3155	80	155
3155	81	155
3155	82	155
3155	83	155
3155	84	155
3155	85	155
3155	86	155
3155	87	155
3155	88	155
3155	89	155
3155	90	155
3155	91	155
3155	92	155
3155	93	155
3155	94	155
3155	95	155
3155	96	155
3155	97	155
3155	98	155
3155	99	155
3155	100	155
3155	101	155
3155	102	155
3155	103	155
3155	104	155
3155	105	155
3155	106	155
3155	107	155
3155	108	155
3155	109	155
3155	110	155
3155	111	155
3155	112	155
3155	113	155
3155	114	155
3155	115	155
3155	116	155
3155	117	155
3155	118	155
3155	119	155
3155	120	155
3155	121	155
3155	122	155
3155	123	155
3155	124	155
3155	125	155
3155	126	155
3155	127	155
3155	128	155
3155	129	155
3155	130	155
3155	131	155
3155	132	155
3155	133	155
3155	134	155
3155	135	155
3155	136	155
3155	137	155
3155	138	155
3155	139	155
3155	140	155
3155	141	155
3155	142	155
3155	143	155
3155	144	155
3155	145	155
3155	146	155
3155	147	155
3155	148	155
3155	149	155
3155	150	155
3155	151	155
3155	152	155
3155	153	155
3155	154	155
3160	1	160
3160	2	160
3160	3	160
3160	4	160
3160	5	160
3160	6	160
3160	7	160
3160	8	160
3160	9	160
3160	10	160
3160	11	160
3160	12	160
3160	13	160
3160	14	160
3160	15	160
3160	16	160
3160	17	160
3160	18	160
3160	19	160
3160	20	160
3160	21	160
3160	22	160
3160	23	160
3160	24	160
3160	25	160
3160	26	160
3160	27	160
3160	28	160
3160	29	160
3160	30	160
3160	31	160
3160	32	160
3160	33	160
3160	34	160
3160	35	160
3160	36	160
3160	37	160
3160	38	160
3160	39	160
3160	40	160
3160	41	160
3160	42	160
3160	43	160
3160	44	160
3160	45	160
3160	46	160
3160	47	160
3160	48	160
3160	49	160
3160	50	160
3160	51	160
3160	52	160
3160	53	160
3160	54	160
3160	55	160
3160	56	160
3160	57	160
3160	58	160
3160	59	160
3160	60	160
3160	61	160
3160	62	160
3160	63	160
3160	64	160
3160	65	160
3160	66	160
3160	67	160
3160	68	160
3160	69	160
3160	70	160
3160	71	160
3160	72	160
3160	73	160
3160	74	160
3160	75	160
3160	76	160
3160	77	160
3160	78	160
3160	79	160
3160	80	160
3160	81	160
3160	82	160
3160	83	160
3160	84	160
3160	85	160
3160	86	160
3160	87	160
3160	88	160
3160	89	160
3160	90	160
3160	91	160
3160	92	160
3160	93	160
3160	94	160
3160	95	160
3160	96	160
3160	97	160
3160	98	160
3160	99	160
3160	100	160
3160	101	160
3160	102	160
3160	103	160
3160	104	160
3160	105	160
3160	106	160
3160	107	160
3160	108	160
3160	109	160
3160	110	160
3160	111	160
3160	112	160
3160	113	160
3160	114	160
3160	115	160
3160	116	160
3160	117	160
3160	118	160
3160	119	160
3160	120	160
3160	121	160
3160	122	160
3160	123	160
3160	124	160
3160	125	160
3160	126	160
3160	127	160
3160	128	160
3160	129	160
3160	130	160
3160	131	160
3160	132	160
3160	133	160
3160	134	160
3160	135	160
3160	136	160
3160	137	160
3160	138	160
3160	139	160
3160	140	160
3160	141	160
3160	142	160
3160	143	160
3160	144	160
3160	145	160
3160	146	160
3160	147	160
3160	148	160
3160	149	160
3160	150	160
3160	151	160
3160	152	160
3160	153	160
3160	154	160
3160	155	160
3160	156	160
3160	157	160
3160	158	160
3160	159	160
3165	1	165
3165	2	165
3165	3	165
3165	4	165
3165	5	165
3165	6	165
3165	7	165
3165	8	165
3165	9	165
3165	10	165
3165	11	165
3165	12	165
3165	13	165
3165	14	165
3165	15	165
3165	16	165
3165	17	165
3165	18	165
3165	19	165
3165	20	165
3165	21	165
3165	22	165
3165	23	165
3165	24	165
3165	25	165
3165	26	165
3165	27	165
3165	28	165
3165	29	165
3165	30	165
3165	31	165
3165	32	165
3165	33	165
3165	34	165
3165	35	165
3165	36	165
3165	37	165
3165	38	165
3165	39	165
3165	40	165
3165	41	165
3165	42	165
3165	43	165
3165	44	165
3165	45	165
3165	46	165
3165	47	165
3165	48	165
3165	49	165
3165	50	165
3165	51	165
3165	52	165
3165	53	165
3165	54	165
3165	55	165
3165	56	165
3165	57	165
3165	58	165
3165	59	165
3165	60	165
3165	61	165
3165	62	165
3165	63	165
3165	64	165
3165	65	165
3165	66	165
3165	67	165
3165	68	165
3165	69	165
3165	70	165
3165	71	165
3165	72	165
3165	73	165
3165	74	165
3165	75	165
3165	76	165
3165	77	165
3165	78	165
3165	79	165
3165	80	165
3165	81	165
3165	82	165
3165	83	165
3165	84	165
3165	85	165
3165	86	165
3165	87	165
3165	88	165
3165	89	165
3165	90	165
3165	91	165
3165	92	165
3165	93	165
3165	94	165
3165	95	165
3165	96	165
3165	97	165
3165	98	165
3165	99	165
3165	100	165
3165	101	165
3165	102	165
3165	103	165
3165	104	165
3165	105	165
3165	106	165
3165	107	165
3165	108	165
3165	109	165
3165	110	165
3165	111	165
3165	112	165
3165	113	165
3165	114	165
3165	115	165
3165	116	165
3165	117	165
3165	118	165
3165	119	165
3165	120	165
3165	121	165
3165	122	165
3165	123	165
3165	124	165
3165	125	165
3165	126	165
3165	127	165
3165	128	165
3165	129	165
3165	130	165
3165	131	165
3165	132	165
3165	133	165
3165	134	165
3165	135	165
3165	136	165
3165	137	165
3165	138	165
3165	139	165
3165	140	165
3165	141	165
3165	142	165
3165	143	165
3165	144	165
3165	145	165
3165	146	165
3165	147	165
3165	148	165
3165	149	165
3165	150	165
3165	151	165
3165	152	165
3165	153	165
3165	154	165
3165	155	165
3165	156	165
3165	157	165
3165	158	165
3165	159	165
3165	160	165
3165	161	165
3165	162	165
3165	163	165
3165	164	165
3170	1	170
3170	2	170
3170	3	170
3170	4	170
3170	5	170
3170	6	170
3170	7	170
3170	8	170
3170	9	170
3170	10	170
3170	11	170
3170	12	170
3170	13	170
3170	14	170
3170	15	170
3170	16	170
3170	17	170
3170	18	170
3170	19	170
3170	20	170
3170	21	170
3170	22	170
3170	23	170
3170	24	170
3170	25	170
3170	26	170
3170	27	170
3170	28	170
3170	29	170
3170	30	170
3170	31	170
3170	32	170
3170	33	170
3170	34	170
3170	35	170
3170	36	170
3170	37	170
3170	38	170
3170	39	170
3170	40	170
3170	41	170
3170	42	170
3170	43	170
3170	44	170
3170	45	170
3170	46	170
3170	47	170
3170	48	170
3170	49	170
3170	50	170
3170	51	170
3170	52	170
3170	53	170
3170	54	170
3170	55	170
3170	56	170
3170	57	170
3170	58	170
3170	59	170
3170	60	170
3170	61	170
3170	62	170
3170	63	170
3170	64	170
3170	65	170
3170	66	170
3170	67	170
3170	68	170
3170	69	170
3170	70	170
3170	71	170
3170	72	170
3170	73	170
3170	74	170
3170	75	170
3170	76	170
3170	77	170
3170	78	170
3170	79	170
3170	80	170
3170	81	170
3170	82	170
3170	83	170
3170	84	170
3170	85	170
3170	86	170
3170	87	170
3170	88	170
3170	89	170
3170	90	170
3170	91	170
3170	92	170
3170	93	170
3170	94	170
3170	95	170
3170	96	170
3170	97	170
3170	98	170
3170	99	170
3170	100	170
3170	101	170
3170	102	170
3170	103	170
3170	104	170
3170	105	170
3170	106	170
3170	107	170
3170	108	170
3170	109	170
3170	110	170
3170	111	170
3170	112	170
3170	113	170
3170	114	170
3170	115	170
3170	116	170
3170	117	170
3170	118	170
3170	119	170
3170	120	170
3170	121	170
3170	122	170
3170	123	170
3170	124	170
3170	125	170
3170	126	170
3170	127	170
3170	128	170
3170	129	170
3170	130	170
3170	131	170
3170	132	170
3170	133	170
3170	134	170
3170	135	170
3170	136	170
3170	137	170
3170	138	170
3170	139	170
3170	140	170
3170	141	170
3170	142	170
3170	143	170
3170	144	170
3170	145	170
3170	146	170
3170	147	170
3170	148	170
3170	149	170
3170	150	170
3170	151	170
3170	152	170
3170	153	170
3170	154	170
3170	155	170
3170	156	170
3170	157	170
3170	158	170
3170	159	170
3170	160	170
3170	161	170
3170	162	170
3170	163	170
3170	164	170
3170	165	170
3170	166	170
3170	167	170
3170	168	170
3170	169	170
3175	1	175
3175	2	175
3175	3	175
3175	4	175
3175	5	175
3175	6	175
3175	7	175
3175	8	175
3175	9	175
3175	10	175
3175	11	175
3175	12	175
3175	13	175
3175	14	175
3175	15	175
3175	16	175
3175	17	175
3175	18	175
3175	19	175
3175	20	175
3175	21	175
3175	22	175
3175	23	175
3175	24	175
3175	25	175
3175	26	175
3175	27	175
3175	28	175
3175	29	175
3175	30	175
3175	31	175
3175	32	175
3175	33	175
3175	34	175
3175	35	175
3175	36	175
3175	37	175
3175	38	175
3175	39	175
3175	40	175
3175	41	175
3175	42	175
3175	43	175
3175	44	175
3175	45	175
3175	46	175
3175	47	175
3175	48	175
3175	49	175
3175	50	175
3175	51	175
3175	52	175
3175	53	175
3175	54	175
3175	55	175
3175	56	175
3175	57	175
3175	58	175
3175	59	175
3175	60	175
3175	61	175
3175	62	175
3175	63	175
3175	64	175
3175	65	175
3175	66	175
3175	67	175
3175	68	175
3175	69	175
3175	70	175
3175	71	175
3175	72	175
3175	73	175
3175	74	175
3175	75	175
3175	76	175
3175	77	175
3175	78	175
3175	79	175
3175	80	175
3175	81	175
3175	82	175
3175	83	175
3175	84	175
3175	85	175
3175	86	175
3175	87	175
3175	88	175
3175	89	175
3175	90	175
3175	91	175
3175	92	175
3175	93	175
3175	94	175
3175	95	175
3175	96	175
3175	97	175
3175	98	175
3175	99	175
3175	100	175
3175	101	175
3175	102	175
3175	103	175
3175	104	175
3175	105	175
3175	106	175
3175	107	175
3175	108	175
3175	109	175
3175	110	175
3175	111	175
3175	112	175
3175	113	175
3175	114	175
3175	115	175
3175	116	175
3175	117	175
3175	118	175
3175	119	175
3175	120	175
3175	121	175
3175	122	175
3175	123	175
3175	124	175
3175	125	175
3175	126	175
3175	127	175
3175	128	175
3175	129	175
3175	130	175
3175	131	175
3175	132	175
3175	133	175
3175	134	175
3175	135	175
3175	136	175
3175	137	175
3175	138	175
3175	139	175
3175	140	175
3175	141	175
3175	142	175
3175	143	175
3175	144	175
3175	145	175
3175	146	175
3175	147	175
3175	148	175
3175	149	175
3175	150	175
3175	151	175
3175	152	175
3175	153	175
3175	154	175
3175	155	175
3175	156	175
3175	157	175
3175	158	175
3175	159	175
3175	160	175
3175	161	175
3175	162	175
3175	163	175
3175	164	175
3175	165	175
3175	166	175
3175	167	175
3175	168	175
3175	169	175
3175	170	175
3175	171	175
3175	172	175
3175	173	175
3175	174	175
3180	1	180
3180	2	180
3180	3	180
3180	4	180
3180	5	180
3180	6	180
3180	7	180
3180	8	180
3180	9	180
3180	10	180
3180	11	180
3180	12	180
3180	13	180
3180	14	180
3180	15	180
3180	16	180
3180	17	180
3180	18	180
3180	19	180
3180	20	180
3180	21	180
3180	22	180
3180	23	180
3180	24	180
3180	25	180
3180	26	180
3180	27	180
3180	28	180
3180	29	180
3180	30	180
3180	31	180
3180	32	180
3180	33	180
3180	34	180
3180	35	180
3180	36	180
3180	37	180
3180	38	180
3180	39	180
3180	40	180
3180	41	180
3180	42	180
3180	43	180
3180	44	180
3180	45	180
3180	46	180
3180	47	180
3180	48	180
3180	49	180
3180	50	180
3180	51	180
3180	52	180
3180	53	180
3180	54	180
3180	55	180
3180	56	180
3180	57	180
3180	58	180
3180	59	180
3180	60	180
3180	61	180
3180	62	180
3180	63	180
3180	64	180
3180	65	180
3180	66	180
3180	67	180
3180	68	180
3180	69	180
3180	70	180
3180	71	180
3180	72	180
3180	73	180
3180	74	180
3180	75	180
3180	76	180
3180	77	180
3180	78	180
3180	79	180
3180	80	180
3180	81	180
3180	82	180
3180	83	180
3180	84	180
3180	85	180
3180	86	180
3180	87	180
3180	88	180
3180	89	180
3180	90	180
3180	91	180
3180	92	180
3180	93	180
3180	94	180
3180	95	180
3180	96	180
3180	97	180
3180	98	180
3180	99	180
3180	100	180
3180	101	180
3180	102	180
3180	103	180
3180	104	180
3180	105	180
3180	106	180
3180	107	180
3180	108	180
3180	109	180
3180	110	180
3180	111	180
3180	112	180
3180	113	180
3180	114	180
3180	115	180
3180	116	180
3180	117	180
3180	118	180
3180	119	180
3180	120	180
3180	121	180
3180	122	180
3180	123	180
3180	124	180
3180	125	180
3180	126	180
3180	127	180
3180	128	180
3180	129	180
3180	130	180
3180	131	180
3180	132	180
3180	133	180
3180	134	180
3180	135	180
3180	136	180
3180	137	180
3180	138	180
3180	139	180
3180	140	180
3180	141	180
3180	142	180
3180	143	180
3180	144	180
3180	145	180
3180	146	180
3180	147	180
3180	148	180
3180	149	180
3180	150	180
3180	151	180
3180	152	180
3180	153	180
3180	154	180
3180	155	180
3180	156	180
3180	157	180
3180	158	180
3180	159	180
3180	160	180
3180	161	180
3180	162	180
3180	163	180
3180	164	180
3180	165	180
3180	166	180
3180	167	180
3180	168	180
3180	169	180
3180	170	180
3180	171	180
3180	172	180
3180	173	180
3180	174	180
3180	175	180
3180	176	180
3180	177	180
3180	178	180
3180	179	180
3185	1	185
3185	2	185
3185	3	185
3185	4	185
3185	5	185
3185	6	185
3185	7	185
3185	8	185
3185	9	185
3185	10	185
3185	11	185
3185	12	185
3185	13	185
3185	14	185
3185	15	185
3185	16	185
3185	17	185
3185	18	185
3185	19	185
3185	20	185
3185	21	185
3185	22	185
3185	23	185
3185	24	185
3185	25	185
3185	26	185
3185	27	185
3185	28	185
3185	29	185
3185	30	185
3185	31	185
3185	32	185
3185	33	185
3185	34	185
3185	35	185
3185	36	185
3185	37	185
3185	38	185
3185	39	185
3185	40	185
3185	41	185
3185	42	185
3185	43	185
3185	44	185
3185	45	185
3185	46	185
3185	47	185
3185	48	185
3185	49	185
3185	50	185
3185	51	185
3185	52	185
3185	53	185
3185	54	185
3185	55	185
3185	56	185
3185	57	185
3185	58	185
3185	59	185
3185	60	185
3185	61	185
3185	62	185
3185	63	185
3185	64	185
3185	65	185
3185	66	185
3185	67	185
3185	68	185
3185	69	185
3185	70	185
3185	71	185
3185	72	185
3185	73	185
3185	74	185
3185	75	185
3185	76	185
3185	77	185
3185	78	185
3185	79	185
3185	80	185
3185	81	185
3185	82	185
3185	83	185
3185	84	185
3185	85	185
3185	86	185
3185	87	185
3185	88	185
3185	89	185
3185	90	185
3185	91	185
3185	92	185
3185	93	185
3185	94	185
3185	95	185
3185	96	185
3185	97	185
3185	98	185
3185	99	185
3185	100	185
3185	101	185
3185	102	185
3185	103	185
3185	104	185
3185	105	185
3185	106	185
3185	107	185
3185	108	185
3185	109	185
3185	110	185
3185	111	185
3185	112	185
3185	113	185
3185	114	185
3185	115	185
3185	116	185
3185	117	185
3185	118	185
3185	119	185
3185	120	185
3185	121	185
3185	122	185
3185	123	185
3185	124	185
3185	125	185
3185	126	185
3185	127	185
3185	128	185
3185	129	185
3185	130	185
3185	131	185
3185	132	185
3185	133	185
3185	134	185
3185	135	185
3185	136	185
3185	137	185
3185	138	185
3185	139	185
3185	140	185
3185	141	185
3185	142	185
3185	143	185
3185	144	185
3185	145	185
3185	146	185
3185	147	185
3185	148	185
3185	149	185
3185	150	185
3185	151	185
3185	152	185
3185	153	185
3185	154	185
3185	155	185
3185	156	185
3185	157	185
3185	158	185
3185	159	185
3185	160	185
3185	161	185
3185	162	185
3185	163	185
3185	164	185
3185	165	185
3185	166	185
3185	167	185
3185	168	185
3185	169	185
3185	170	185
3185	171	185
3185	172	185
3185	173	185
3185	174	185
3185	175	185
3185	176	185
3185	177	185
3185	178	185
3185	179	185
3185	180	185
3185	181	185
3185	182	185
3185	183	185
3185	184	185
3190	1	190
3190	2	190
3190	3	190
3190	4	190
3190	5	190
3190	6	190
3190	7	190
3190	8	190
3190	9	190
3190	10	190
3190	11	190
3190	12	190
3190	13	190
3190	14	190
3190	15	190
3190	16	190
3190	17	190
3190	18	190
3190	19	190
3190	20	190
3190	21	190
3190	22	190
3190	23	190
3190	24	190
3190	25	190
3190	26	190
3190	27	190
3190	28	190
3190	29	190
3190	30	190
3190	31	190
3190	32	190
3190	33	190
3190	34	190
3190	35	190
3190	36	190
3190	37	190
3190	38	190
3190	39	190
3190	40	190
3190	41	190
3190	42	190
3190	43	190
3190	44	190
3190	45	190
3190	46	190
3190	47	190
3190	48	190
3190	49	190
3190	50	190
3190	51	190
3190	52	190
3190	53	190
3190	54	190
3190	55	190
3190	56	190
3190	57	190
3190	58	190
3190	59	190
3190	60	190
3190	61	190
3190	62	190
3190	63	190
3190	64	190
3190	65	190
3190	66	190
3190	67	190
3190	68	190
3190	69	190
3190	70	190
3190	71	190
3190	72	190
3190	73	190
3190	74	190
3190	75	190
3190	76	190
3190	77	190
3190	78	190
3190	79	190
3190	80	190
3190	81	190
3190	82	190
3190	83	190
3190	84	190
3190	85	190
3190	86	190
3190	87	190
3190	88	190
3190	89	190
3190	90	190
3190	91	190
3190	92	190
3190	93	190
3190	94	190
3190	95	190
3190	96	190
3190	97	190
3190	98	190
3190	99	190
3190	100	190
3190	101	190
3190	102	190
3190	103	190
3190	104	190
3190	105	190
3190	106	190
3190	107	190
3190	108	190
3190	109	190
3190	110	190
3190	111	190
3190	112	190
3190	113	190
3190	114	190
3190	115	190
3190	116	190
3190	117	190
3190	118	190
3190	119	190
3190	120	190
3190	121	190
3190	122	190
3190	123	190
3190	124	190
3190	125	190
3190	126	190
3190	127	190
3190	128	190
3190	129	190
3190	130	190
3190	131	190
3190	132	190
3190	133	190
3190	134	190
3190	135	190
3190	136	190
3190	137	190
3190	138	190
3190	139	190
3190	140	190
3190	141	190
3190	142	190
3190	143	190
3190	144	190
3190	145	190
3190	146	190
3190	147	190
3190	148	190
3190	149	190
3190	150	190
3190	151	190
3190	152	190
3190	153	190
3190	154	190
3190	155	190
3190	156	190
3190	157	190
3190	158	190
3190	159	190
3190	160	190
3190	161	190
3190	162	190
3190	163	190
3190	164	190
3190	165	190
3190	166	190
3190	167	190
3190	168	190
3190	169	190
3190	170	190
3190	171	190
3190	172	190
3190	173	190
3190	174	190
3190	175	190
3190	176	190
3190	177	190
3190	178	190
3190	179	190
3190	180	190
3190	181	190
3190	182	190
3190	183	190
3190	184	190
3190	185	190
3190	186	190
3190	187	190
3190	188	190
3190	189	190
3195	1	195
3195	2	195
3195	3	195
3195	4	195
3195	5	195
3195	6	195
3195	7	195
3195	8	195
3195	9	195
3195	10	195
3195	11	195
3195	12	195
3195	13	195
3195	14	195
3195	15	195
3195	16	195
3195	17	195
3195	18	195
3195	19	195
3195	20	195
3195	21	195
3195	22	195
3195	23	195
3195	24	195
3195	25	195
3195	26	195
3195	27	195
3195	28	195
3195	29	195
3195	30	195
3195	31	195
3195	32	195
3195	33	195
3195	34	195
3195	35	195
3195	36	195
3195	37	195
3195	38	195
3195	39	195
3195	40	195
3195	41	195
3195	42	195
3195	43	195
3195	44	195
3195	45	195
3195	46	195
3195	47	195
3195	48	195
3195	49	195
3195	50	195
3195	51	195
3195	52	195
3195	53	195
3195	54	195
3195	55	195
3195	56	195
3195	57	195
3195	58	195
3195	59	195
3195	60	195
3195	61	195
3195	62	195
3195	63	195
3195	64	195
3195	65	195
3195	66	195
3195	67	195
3195	68	195
3195	69	195
3195	70	195
3195	71	195
3195	72	195
3195	73	195
3195	74	195
3195	75	195
3195	76	195
3195	77	195
3195	78	195
3195	79	195
3195	80	195
3195	81	195
3195	82	195
3195	83	195
3195	84	195
3195	85	195
3195	86	195
3195	87	195
3195	88	195
3195	89	195
3195	90	195
3195	91	195
3195	92	195
3195	93	195
3195	94	195
3195	95	195
3195	96	195
3195	97	195
3195	98	195
3195	99	195
3195	100	195
3195	101	195
3195	102	195
3195	103	195
3195	104	195
3195	105	195
3195	106	195
3195	107	195
3195	108	195
3195	109	195
3195	110	195
3195	111	195
3195	112	195
3195	113	195
3195	114	195
3195	115	195
3195	116	195
3195	117	195
3195	118	195
3195	119	195
3195	120	195
3195	121	195
3195	122	195
3195	123	195
3195	124	195
3195	125	195
3195	126	195
3195	127	195
3195	128	195
3195	129	195
3195	130	195
3195	131	195
3195	132	195
3195	133	195
3195	134	195
3195	135	195
3195	136	195
3195	137	195
3195	138	195
3195	139	195
3195	140	195
3195	141	195
3195	142	195
3195	143	195
3195	144	195
3195	145	195
3195	146	195
3195	147	195
3195	148	195
3195	149	195
3195	150	195
3195	151	195
3195	152	195
3195	153	195
3195	154	195
3195	155	195
3195	156	195
3195	157	195
3195	158	195
3195	159	195
3195	160	195
3195	161	195
3195	162	195
3195	163	195
3195	164	195
3195	165	195
3195	166	195
3195	167	195
3195	168	195
3195	169	195
3195	170	195
3195	171	195
3195	172	195
3195	173	195
3195	174	195
3195	175	195
3195	176	195
3195	177	195
3195	178	195
3195	179	195
3195	180	195
3195	181	195
3195	182	195
3195	183	195
3195	184	195
3195	185	195
3195	186	195
3195	187	195
3195	188	195
3195	189	195
3195	190	195
3195	191	195
3195	192	195
3195	193	195
3195	194	195
3200	1	200
3200	2	200
3200	3	200
3200	4	200
3200	5	200
3200	6	200
3200	7	200
3200	8	200
3200	9	200
3200	10	200
3200	11	200
3200	12	200
3200	13	200
3200	14	200
3200	15	200
3200	16	200
3200	17	200
3200	18	200
3200	19	200
3200	20	200
3200	21	200
3200	22	200
3200	23	200
3200	24	200
3200	25	200
3200	26	200
3200	27	200
3200	28	200
3200	29	200
3200	30	200
3200	31	200
3200	32	200
3200	33	200
3200	34	200
3200	35	200
3200	36	200
3200	37	200
3200	38	200
3200	39	200
3200	40	200
3200	41	200
3200	42	200
3200	43	200
3200	44	200
3200	45	200
3200	46	200
3200	47	200
3200	48	200
3200	49	200
3200	50	200
3200	51	200
3200	52	200
3200	53	200
3200	54	200
3200	55	200
3200	56	200
3200	57	200
3200	58	200
3200	59	200
3200	60	200
3200	61	200
3200	62	200
3200	63	200
3200	64	200
3200	65	200
3200	66	200
3200	67	200
3200	68	200
3200	69	200
3200	70	200
3200	71	200
3200	72	200
3200	73	200
3200	74	200
3200	75	200
3200	76	200
3200	77	200
3200	78	200
3200	79	200
3200	80	200
3200	81	200
3200	82	200
3200	83	200
3200	84	200
3200	85	200
3200	86	200
3200	87	200
3200	88	200
3200	89	200
3200	90	200
3200	91	200
3200	92	200
3200	93	200
3200	94	200
3200	95	200
3200	96	200
3200	97	200
3200	98	200
3200	99	200
3200	100	200
3200	101	200
3200	102	200
3200	103	200
3200	104	200
3200	105	200
3200	106	200
3200	107	200
3200	108	200
3200	109	200
3200	110	200
3200	111	200
3200	112	200
3200	113	200
3200	114	200
3200	115	200
3200	116	200
3200	117	200
3200	118	200
3200	119	200
3200	120	200
3200	121	200
3200	122	200
3200	123	200
3200	124	200
3200	125	200
3200	126	200
3200	127	200
3200	128	200
3200	129	200
3200	130	200
3200	131	200
3200	132	200
3200	133	200
3200	134	200
3200	135	200
3200	136	200
3200	137	200
3200	138	200
3200	139	200
3200	140	200
3200	141	200
3200	142	200
3200	143	200
3200	144	200
3200	145	200
3200	146	200
3200	147	200
3200	148	200
3200	149	200
3200	150	200
3200	151	200
3200	152	200
3200	153	200
3200	154	200
3200	155	200
3200	156	200
3200	157	200
3200	158	200
3200	159	200
3200	160	200
3200	161	200
3200	162	200
3200	163	200
3200	164	200
3200	165	200
3200	166	200
3200	167	200
3200	168	200
3200	169	200
3200	170	200
3200	171	200
3200	172	200
3200	173	200
3200	174	200
3200	175	200
3200	176	200
3200	177	200
3200	178	200
3200	179	200
3200	180	200
3200	181	200
3200	182	200
3200	183	200
3200	184	200
3200	185	200
3200	186	200
3200	187	200
3200	188	200
3200	189	200
3200	190	200
3200	191	200
3200	192	200
3200	193	200
3200	194	200
3200	195	200
3200	196	200
3200	197	200
3200	198	200
3200	199	200
#============End of sheet============

              
